id,hhsize,klm,education,woj,beers
000605,1 Person,3.20-49k,University,Zachodniopomorskie,28
001107,1 Person,2.under 20k,University,Zachodniopomorskie,4
001643,1 Person,4.50-99k,Secondary School Finished,Łódzkie,3
001695,1 Person,3.20-49k,Secondary School Finished,Zachodniopomorskie,6
002996,1 Person,3.20-49k,Secondary School Finished,Mazowieckie,14
003125,1 Person,7.500k+,Secondary School Finished,Mazowieckie,2
010026,1 Person,5.100-200k,Secondary School Finished,Opolskie,46
013600,1 Person,1.village,Secondary School Finished,Świętokrzyskie,2
013605,1 Person,7.500k+,University,Mazowieckie,2
013792,1 Person,3.20-49k,University,Mazowieckie,1
013947,1 Person,6.200-500k,University,Świętokrzyskie,6
020040,1 Person,2.under 20k,Secondary School Finished,Kujawsko-Pomorskie,1
020506,1 Person,1.village,Secondary School Finished,Łódzkie,9
030556,1 Person,3.20-49k,Secondary School Finished,Śląskie,91
030650,1 Person,4.50-99k,Secondary School Finished,Śląskie,75
031348,1 Person,5.100-200k,Secondary School Finished,Warmińsko-Mazurskie,1
031392,1 Person,6.200-500k,Secondary School Finished,Śląskie,2
031699,1 Person,7.500k+,University,Mazowieckie,35
031904,1 Person,6.200-500k,University,Podlaskie,11
033133,1 Person,3.20-49k,Secondary School Finished,Dolnośląskie,9
033270,1 Person,4.50-99k,Secondary School Finished,Świętokrzyskie,6
033272,1 Person,6.200-500k,Secondary School Finished,Świętokrzyskie,5
033688,1 Person,3.20-49k,Secondary School Finished,Łódzkie,4
033834,1 Person,7.500k+,Secondary School Finished,Mazowieckie,12
033952,1 Person,3.20-49k,Secondary School Finished,Śląskie,13
040606,1 Person,2.under 20k,University,Mazowieckie,1
040663,1 Person,6.200-500k,Secondary School Finished,Pomorskie,16
040883,1 Person,3.20-49k,Secondary School Finished,Wielkopolskie,2
041052,1 Person,7.500k+,University,Wielkopolskie,6
041261,1 Person,3.20-49k,Profession Or Secondary,Opolskie,2
041270,1 Person,3.20-49k,Primary,Opolskie,2
041286,1 Person,5.100-200k,Profession Or Secondary,Śląskie,199
041297,1 Person,6.200-500k,Secondary School Finished,Śląskie,1
041313,1 Person,6.200-500k,Secondary School Finished,Śląskie,1
041654,1 Person,7.500k+,University,Dolnośląskie,642
041721,1 Person,2.under 20k,University,Łódzkie,1
041844,1 Person,7.500k+,Secondary School Finished,Dolnośląskie,45
041913,1 Person,2.under 20k,University,Warmińsko-Mazurskie,3
041956,1 Person,3.20-49k,Secondary School Finished,Śląskie,5
042224,1 Person,5.100-200k,University,Małopolskie,1
043288,1 Person,1.village,Secondary School Finished,Wielkopolskie,1
050139,1 Person,2.under 20k,Secondary School Finished,Zachodniopomorskie,6
050244,1 Person,6.200-500k,Secondary School Finished,Świętokrzyskie,3
